,items,support,ordered_statistics
0,"frozenset({'Atropelamento de Pedestre', 'Pedestre andava na pista'})",0.010513344460216194,"[OrderedStatistic(items_base=frozenset({'Pedestre andava na pista'}), items_add=frozenset({'Atropelamento de Pedestre'}), confidence=0.9628571428571429, lift=21.241503293678104)]"
1,"frozenset({'Sem Vítimas', 'Incêndio'})",0.017532639722971814,"[OrderedStatistic(items_base=frozenset({'Incêndio'}), items_add=frozenset({'Sem Vítimas'}), confidence=0.9598633646456021, lift=5.352342388802723)]"
2,"frozenset({'Colisão transversal', 'Desrespeitar a preferência no cruzamento', 'Tarde'})",0.011418053627415808,"[OrderedStatistic(items_base=frozenset({'Desrespeitar a preferência no cruzamento', 'Tarde'}), items_add=frozenset({'Colisão transversal'}), confidence=0.8840579710144928, lift=7.088939645249296)]"
3,"frozenset({'Colisão transversal', 'Desrespeitar a preferência no cruzamento'})",0.023631627384610585,"[OrderedStatistic(items_base=frozenset({'Desrespeitar a preferência no cruzamento'}), items_add=frozenset({'Colisão transversal'}), confidence=0.8696900114810562, lift=6.973728198378866)]"
4,"frozenset({'Demais falhas mecânicas ou elétricas', 'Incêndio'})",0.015816811992075994,"[OrderedStatistic(items_base=frozenset({'Incêndio'}), items_add=frozenset({'Demais falhas mecânicas ou elétricas'}), confidence=0.8659265584970111, lift=20.893370620506165)]"
5,"frozenset({'Dupla', '50.0'})",0.011230872420408992,"[OrderedStatistic(items_base=frozenset({'50.0'}), items_add=frozenset({'Dupla'}), confidence=0.861244019138756, lift=2.037323081176581)]"
6,"frozenset({'Sem Vítimas', 'Demais falhas mecânicas ou elétricas', 'Incêndio'})",0.015192874635386606,"[OrderedStatistic(items_base=frozenset({'Incêndio'}), items_add=frozenset({'Sem Vítimas', 'Demais falhas mecânicas ou elétricas'}), confidence=0.8317677198975235, lift=41.11318176939887), OrderedStatistic(items_base=frozenset({'Demais falhas mecânicas ou elétricas', 'Incêndio'}), items_add=frozenset({'Sem Vítimas'}), confidence=0.960552268244576, lift=5.356183818812866), OrderedStatistic(items_base=frozenset({'Sem Vítimas', 'Demais falhas mecânicas ou elétricas'}), items_add=frozenset({'Incêndio'}), confidence=0.7509637625289128, lift=41.11318176939887), OrderedStatistic(items_base=frozenset({'Sem Vítimas', 'Incêndio'}), items_add=frozenset({'Demais falhas mecânicas ou elétricas'}), confidence=0.8665480427046263, lift=20.908366002917155)]"
7,"frozenset({'Noite', 'Colisão traseira', 'Condutor deixou de manter distância do veículo da frente'})",0.012197975323277543,"[OrderedStatistic(items_base=frozenset({'Noite', 'Condutor deixou de manter distância do veículo da frente'}), items_add=frozenset({'Colisão traseira'}), confidence=0.8078512396694215, lift=4.218500865355294)]"
8,"frozenset({'Sem Vítimas', 'Colisão traseira', 'Condutor deixou de manter distância do veículo da frente'})",0.012010794116270726,"[OrderedStatistic(items_base=frozenset({'Sem Vítimas', 'Condutor deixou de manter distância do veículo da frente'}), items_add=frozenset({'Colisão traseira'}), confidence=0.7762096774193548, lift=4.053272477777749)]"
9,"frozenset({'Atropelamento de Animal', 'Animais na Pista'})",0.014522141976945515,"[OrderedStatistic(items_base=frozenset({'Animais na Pista'}), items_add=frozenset({'Atropelamento de Animal'}), confidence=0.7700578990901572, lift=50.58160025898657), OrderedStatistic(items_base=frozenset({'Atropelamento de Animal'}), items_add=frozenset({'Animais na Pista'}), confidence=0.9538934426229508, lift=50.58160025898657)]"
10,"frozenset({'101.0', 'Colisão traseira', 'Condutor deixou de manter distância do veículo da frente'})",0.014693724750035097,"[OrderedStatistic(items_base=frozenset({'101.0', 'Condutor deixou de manter distância do veículo da frente'}), items_add=frozenset({'Colisão traseira'}), confidence=0.7658536585365854, lift=3.9991946074058773)]"
11,"frozenset({'Dupla', 'Céu Claro', 'Colisão traseira', 'Condutor deixou de manter distância do veículo da frente'})",0.01976321577313638,"[OrderedStatistic(items_base=frozenset({'Dupla', 'Céu Claro', 'Condutor deixou de manter distância do veículo da frente'}), items_add=frozenset({'Colisão traseira'}), confidence=0.765558912386707, lift=3.9976554788791563)]"
12,"frozenset({'Céu Claro', 'Colisão traseira', 'Condutor deixou de manter distância do veículo da frente'})",0.03865291924690761,"[OrderedStatistic(items_base=frozenset({'Céu Claro', 'Condutor deixou de manter distância do veículo da frente'}), items_add=frozenset({'Colisão traseira'}), confidence=0.7587262706674832, lift=3.9619762552921465)]"
13,"frozenset({'Dupla', 'Colisão traseira', 'Condutor deixou de manter distância do veículo da frente'})",0.03102528506137984,"[OrderedStatistic(items_base=frozenset({'Dupla', 'Condutor deixou de manter distância do veículo da frente'}), items_add=frozenset({'Colisão traseira'}), confidence=0.7580030487804877, lift=3.958199678607827)]"
14,"frozenset({'Colisão traseira', 'Condutor deixou de manter distância do veículo da frente'})",0.060194356486608744,"[OrderedStatistic(items_base=frozenset({'Condutor deixou de manter distância do veículo da frente'}), items_add=frozenset({'Colisão traseira'}), confidence=0.7553337247993737, lift=3.944260793611065)]"
15,"frozenset({'Colisão transversal', 'Desrespeitar a preferência no cruzamento', 'Com Vítimas Feridas'})",0.020449546865494703,"[OrderedStatistic(items_base=frozenset({'Desrespeitar a preferência no cruzamento'}), items_add=frozenset({'Colisão transversal', 'Com Vítimas Feridas'}), confidence=0.7525832376578644, lift=7.185012476993005), OrderedStatistic(items_base=frozenset({'Desrespeitar a preferência no cruzamento', 'Com Vítimas Feridas'}), items_add=frozenset({'Colisão transversal'}), confidence=0.8670634920634921, lift=6.952667093520752)]"
16,"frozenset({'Simples', 'Colisão traseira', 'Condutor deixou de manter distância do veículo da frente'})",0.02102668892043239,"[OrderedStatistic(items_base=frozenset({'Simples', 'Condutor deixou de manter distância do veículo da frente'}), items_add=frozenset({'Colisão traseira'}), confidence=0.7513935340022296, lift=3.923685596754007)]"
17,"frozenset({'Manhã', 'Céu Claro', 'Colisão traseira', 'Condutor deixou de manter distância do veículo da frente'})",0.01447534667519381,"[OrderedStatistic(items_base=frozenset({'Manhã', 'Céu Claro', 'Condutor deixou de manter distância do veículo da frente'}), items_add=frozenset({'Colisão traseira'}), confidence=0.7502021018593371, lift=3.9174640830903513)]"
18,"frozenset({'Dupla', 'Colisão traseira', 'Tarde', 'Condutor deixou de manter distância do veículo da frente'})",0.012431951832036063,"[OrderedStatistic(items_base=frozenset({'Dupla', 'Condutor deixou de manter distância do veículo da frente', 'Tarde'}), items_add=frozenset({'Colisão traseira'}), confidence=0.7483568075117372, lift=3.907828180562838)]"
19,"frozenset({'sexta-feira', 'Colisão traseira', 'Condutor deixou de manter distância do veículo da frente'})",0.010669328799388542,"[OrderedStatistic(items_base=frozenset({'sexta-feira', 'Condutor deixou de manter distância do veículo da frente'}), items_add=frozenset({'Colisão traseira'}), confidence=0.7459105779716467, lift=3.8950542675885234)]"
20,"frozenset({'Céu Claro', 'Colisão traseira', 'Tarde', 'Condutor deixou de manter distância do veículo da frente'})",0.016440749348765386,"[OrderedStatistic(items_base=frozenset({'Céu Claro', 'Condutor deixou de manter distância do veículo da frente', 'Tarde'}), items_add=frozenset({'Colisão traseira'}), confidence=0.7454031117397455, lift=3.8924043406795916)]"
21,"frozenset({'Simples', 'Acessar a via sem observar a presença dos outros veículos', 'Colisão transversal', 'Tarde'})",0.017329860082047763,"[OrderedStatistic(items_base=frozenset({'Simples', 'Acessar a via sem observar a presença dos outros veículos', 'Tarde'}), items_add=frozenset({'Colisão transversal'}), confidence=0.7441393168117884, lift=5.9669827969339515)]"
22,"frozenset({'Colisão traseira', 'Tarde', 'Condutor deixou de manter distância do veículo da frente'})",0.025519037888595986,"[OrderedStatistic(items_base=frozenset({'Condutor deixou de manter distância do veículo da frente', 'Tarde'}), items_add=frozenset({'Colisão traseira'}), confidence=0.7439745338790359, lift=3.884944480935987)]"
23,"frozenset({'Manhã', 'Colisão traseira', 'Condutor deixou de manter distância do veículo da frente'})",0.022477343274735218,"[OrderedStatistic(items_base=frozenset({'Manhã', 'Condutor deixou de manter distância do veículo da frente'}), items_add=frozenset({'Colisão traseira'}), confidence=0.7420185375901134, lift=3.8747305063423134)]"
24,"frozenset({'Manhã', 'Dupla', 'Colisão traseira', 'Condutor deixou de manter distância do veículo da frente'})",0.01182361290926391,"[OrderedStatistic(items_base=frozenset({'Manhã', 'Dupla', 'Condutor deixou de manter distância do veículo da frente'}), items_add=frozenset({'Colisão traseira'}), confidence=0.740234375, lift=3.865413826413212)]"
25,"frozenset({'Simples', 'Manhã', 'Acessar a via sem observar a presença dos outros veículos', 'Colisão transversal'})",0.01182361290926391,"[OrderedStatistic(items_base=frozenset({'Simples', 'Manhã', 'Acessar a via sem observar a presença dos outros veículos'}), items_add=frozenset({'Colisão transversal'}), confidence=0.7323671497584541, lift=5.872586066774826)]"
26,"frozenset({'Simples', 'Acessar a via sem observar a presença dos outros veículos', 'Colisão transversal'})",0.03656272910199816,"[OrderedStatistic(items_base=frozenset({'Simples', 'Acessar a via sem observar a presença dos outros veículos'}), items_add=frozenset({'Colisão transversal'}), confidence=0.7265964042157471, lift=5.826312555080341)]"
27,"frozenset({'Simples', 'Acessar a via sem observar a presença dos outros veículos', 'Céu Claro', 'Colisão transversal'})",0.02461432872139637,"[OrderedStatistic(items_base=frozenset({'Simples', 'Acessar a via sem observar a presença dos outros veículos', 'Céu Claro'}), items_add=frozenset({'Colisão transversal'}), confidence=0.7255172413793103, lift=5.817659140411032)]"
28,"frozenset({'Simples', 'Acessar a via sem observar a presença dos outros veículos', 'Reta', 'Colisão transversal'})",0.021541437239701134,"[OrderedStatistic(items_base=frozenset({'Simples', 'Acessar a via sem observar a presença dos outros veículos', 'Reta'}), items_add=frozenset({'Colisão transversal'}), confidence=0.7053115423901941, lift=5.655636982000369)]"
29,"frozenset({'Sem Vítimas', 'Reta', 'Incêndio'})",0.012743920510380757,"[OrderedStatistic(items_base=frozenset({'Incêndio'}), items_add=frozenset({'Sem Vítimas', 'Reta'}), confidence=0.6976942783945346, lift=6.310451819073817), OrderedStatistic(items_base=frozenset({'Reta', 'Incêndio'}), items_add=frozenset({'Sem Vítimas'}), confidence=0.9611764705882353, lift=5.3596644648987715)]"
30,"frozenset({'Reta', 'Transitar na contramão', 'Colisão frontal'})",0.011714423871843268,"[OrderedStatistic(items_base=frozenset({'Reta', 'Transitar na contramão'}), items_add=frozenset({'Colisão frontal'}), confidence=0.6877289377289378, lift=10.161238642282662)]"
31,"frozenset({'Transitar na contramão', 'Colisão frontal'})",0.01904568781294358,"[OrderedStatistic(items_base=frozenset({'Transitar na contramão'}), items_add=frozenset({'Colisão frontal'}), confidence=0.687113111986494, lift=10.152139777907847)]"
32,"frozenset({'Transitar na contramão', 'Céu Claro', 'Colisão frontal'})",0.01179241604142944,"[OrderedStatistic(items_base=frozenset({'Transitar na contramão', 'Céu Claro'}), items_add=frozenset({'Colisão frontal'}), confidence=0.6866485013623977, lift=10.145275126490425)]"
33,"frozenset({'Pista Escorregadia', 'Chuva'})",0.01294670015130481,"[OrderedStatistic(items_base=frozenset({'Pista Escorregadia'}), items_add=frozenset({'Chuva'}), confidence=0.6709781729991916, lift=6.306368522622075)]"
34,"frozenset({'Simples', 'Céu Claro', 'Colisão transversal', 'Interseção de vias'})",0.010950100609898766,"[OrderedStatistic(items_base=frozenset({'Simples', 'Céu Claro', 'Interseção de vias'}), items_add=frozenset({'Colisão transversal'}), confidence=0.6616399622997172, lift=5.3054504494149555)]"
35,"frozenset({'Acessar a via sem observar a presença dos outros veículos', 'Colisão transversal', 'Tarde'})",0.02414637570387933,"[OrderedStatistic(items_base=frozenset({'Acessar a via sem observar a presença dos outros veículos', 'Tarde'}), items_add=frozenset({'Colisão transversal'}), confidence=0.6562102585841458, lift=5.261911628214009)]"
36,"frozenset({'Simples', 'Colisão transversal', 'Interseção de vias'})",0.016518741518351556,"[OrderedStatistic(items_base=frozenset({'Simples', 'Interseção de vias'}), items_add=frozenset({'Colisão transversal'}), confidence=0.6492949110974862, lift=5.206459969424483)]"
37,"frozenset({'Acessar a via sem observar a presença dos outros veículos', 'Céu Claro', 'Colisão transversal', 'Tarde'})",0.01562963078506918,"[OrderedStatistic(items_base=frozenset({'Acessar a via sem observar a presença dos outros veículos', 'Céu Claro', 'Tarde'}), items_add=frozenset({'Colisão transversal'}), confidence=0.6489637305699482, lift=5.203804353109295)]"
38,"frozenset({'Transitar na contramão', 'Com Vítimas Feridas', 'Colisão frontal'})",0.010934502175981532,"[OrderedStatistic(items_base=frozenset({'Transitar na contramão', 'Com Vítimas Feridas'}), items_add=frozenset({'Colisão frontal'}), confidence=0.6372727272727272, lift=9.41574493494521)]"
39,"frozenset({'Simples', 'Céu Claro', 'Colisão transversal', 'Desrespeitar a preferência no cruzamento'})",0.011137281816905582,"[OrderedStatistic(items_base=frozenset({'Céu Claro', 'Desrespeitar a preferência no cruzamento'}), items_add=frozenset({'Simples', 'Colisão transversal'}), confidence=0.6357969723953695, lift=7.433942750920069), OrderedStatistic(items_base=frozenset({'Simples', 'Desrespeitar a preferência no cruzamento'}), items_add=frozenset({'Colisão transversal', 'Céu Claro'}), confidence=0.5730337078651685, lift=7.045764859518237), OrderedStatistic(items_base=frozenset({'Simples', 'Céu Claro', 'Desrespeitar a preferência no cruzamento'}), items_add=frozenset({'Colisão transversal'}), confidence=0.8847583643122675, lift=7.094555844614779)]"
40,"frozenset({'Simples', 'Colisão transversal', 'Desrespeitar a preferência no cruzamento'})",0.017267466346378824,"[OrderedStatistic(items_base=frozenset({'Desrespeitar a preferência no cruzamento'}), items_add=frozenset({'Simples', 'Colisão transversal'}), confidence=0.6354764638346727, lift=7.430195261713848), OrderedStatistic(items_base=frozenset({'Simples', 'Desrespeitar a preferência no cruzamento'}), items_add=frozenset({'Colisão transversal'}), confidence=0.8884430176565008, lift=7.124101740955673)]"
41,"frozenset({'Acessar a via sem observar a presença dos outros veículos', 'Reta', 'Colisão transversal', 'Tarde'})",0.013882606186338891,"[OrderedStatistic(items_base=frozenset({'Acessar a via sem observar a presença dos outros veículos', 'Reta', 'Tarde'}), items_add=frozenset({'Colisão transversal'}), confidence=0.6334519572953736, lift=5.079421079455798)]"
42,"frozenset({'Sem Vítimas', 'Céu Claro', 'Incêndio'})",0.011542841098753686,"[OrderedStatistic(items_base=frozenset({'Incêndio'}), items_add=frozenset({'Sem Vítimas', 'Céu Claro'}), confidence=0.631938514090521, lift=5.89022189587514), OrderedStatistic(items_base=frozenset({'Céu Claro', 'Incêndio'}), items_add=frozenset({'Sem Vítimas'}), confidence=0.9622886866059819, lift=5.365866348579881)]"
43,"frozenset({'Acessar a via sem observar a presença dos outros veículos', 'Colisão transversal'})",0.05072610709884728,"[OrderedStatistic(items_base=frozenset({'Acessar a via sem observar a presença dos outros veículos'}), items_add=frozenset({'Colisão transversal'}), confidence=0.62877030162413, lift=5.041880583717492)]"
44,"frozenset({'Acessar a via sem observar a presença dos outros veículos', 'Céu Claro', 'Colisão transversal'})",0.03378620786473038,"[OrderedStatistic(items_base=frozenset({'Acessar a via sem observar a presença dos outros veículos', 'Céu Claro'}), items_add=frozenset({'Colisão transversal'}), confidence=0.628554846198491, lift=5.040152924945473)]"
45,"frozenset({'Reta', 'Demais falhas mecânicas ou elétricas', 'Incêndio'})",0.011464848929167512,"[OrderedStatistic(items_base=frozenset({'Incêndio'}), items_add=frozenset({'Reta', 'Demais falhas mecânicas ou elétricas'}), confidence=0.627668659265585, lift=22.695549958746412), OrderedStatistic(items_base=frozenset({'Reta', 'Incêndio'}), items_add=frozenset({'Demais falhas mecânicas ou elétricas'}), confidence=0.8647058823529412, lift=20.863917731187318)]"
46,"frozenset({'Simples', 'Acessar a via sem observar a presença dos outros veículos', 'Colisão transversal', 'Com Vítimas Feridas'})",0.03155563181456582,"[OrderedStatistic(items_base=frozenset({'Simples', 'Acessar a via sem observar a presença dos outros veículos'}), items_add=frozenset({'Colisão transversal', 'Com Vítimas Feridas'}), confidence=0.6270923744575326, lift=5.9869344801337245), OrderedStatistic(items_base=frozenset({'Simples', 'Acessar a via sem observar a presença dos outros veículos', 'Com Vítimas Feridas'}), items_add=frozenset({'Colisão transversal'}), confidence=0.7353689567430025, lift=5.896656466271063)]"
47,"frozenset({'101.0', 'Condutor deixou de manter distância do veículo da frente', 'Colisão traseira', 'Com Vítimas Feridas'})",0.011995195682353492,"[OrderedStatistic(items_base=frozenset({'101.0', 'Condutor deixou de manter distância do veículo da frente'}), items_add=frozenset({'Colisão traseira', 'Com Vítimas Feridas'}), confidence=0.6252032520325204, lift=4.2373565159692195), OrderedStatistic(items_base=frozenset({'101.0', 'Condutor deixou de manter distância do veículo da frente', 'Com Vítimas Feridas'}), items_add=frozenset({'Colisão traseira'}), confidence=0.7644135188866799, lift=3.991674373406057)]"
48,"frozenset({'Manhã', 'Acessar a via sem observar a presença dos outros veículos', 'Céu Claro', 'Colisão transversal'})",0.010856510006395358,"[OrderedStatistic(items_base=frozenset({'Manhã', 'Acessar a via sem observar a presença dos outros veículos', 'Céu Claro'}), items_add=frozenset({'Colisão transversal'}), confidence=0.6236559139784946, lift=5.000870167510608)]"
49,"frozenset({'Colisão transversal', 'Tarde', 'Interseção de vias'})",0.010965699043816,"[OrderedStatistic(items_base=frozenset({'Tarde', 'Interseção de vias'}), items_add=frozenset({'Colisão transversal'}), confidence=0.6232269503546098, lift=4.997430464075507)]"
50,"frozenset({'Manhã', 'Acessar a via sem observar a presença dos outros veículos', 'Colisão transversal'})",0.015770016690324292,"[OrderedStatistic(items_base=frozenset({'Manhã', 'Acessar a via sem observar a presença dos outros veículos'}), items_add=frozenset({'Colisão transversal'}), confidence=0.6194852941176471, lift=4.967427482249936)]"
51,"frozenset({'Interseção de vias', 'Colisão transversal', 'Com Vítimas Feridas'})",0.02060553120466705,"[OrderedStatistic(items_base=frozenset({'Interseção de vias', 'Com Vítimas Feridas'}), items_add=frozenset({'Colisão transversal'}), confidence=0.6138475836431228, lift=4.922220730428638)]"
52,"frozenset({'101.0', 'Reta', 'Colisão traseira', 'Condutor deixou de manter distância do veículo da frente'})",0.011698825437926032,"[OrderedStatistic(items_base=frozenset({'101.0', 'Condutor deixou de manter distância do veículo da frente'}), items_add=frozenset({'Reta', 'Colisão traseira'}), confidence=0.6097560975609756, lift=4.383365514525296), OrderedStatistic(items_base=frozenset({'101.0', 'Reta', 'Condutor deixou de manter distância do veículo da frente'}), items_add=frozenset({'Colisão traseira'}), confidence=0.78125, lift=4.079592428932149)]"
53,"frozenset({'Acessar a via sem observar a presença dos outros veículos', 'Céu Claro', 'Colisão transversal', 'Reta'})",0.01984120794272255,"[OrderedStatistic(items_base=frozenset({'Acessar a via sem observar a presença dos outros veículos', 'Reta', 'Céu Claro'}), items_add=frozenset({'Colisão transversal'}), confidence=0.6077400860009555, lift=4.873246926008163)]"
54,"frozenset({'Atropelamento de Animal', 'Animais na Pista', 'Reta'})",0.011449250495250278,"[OrderedStatistic(items_base=frozenset({'Animais na Pista'}), items_add=frozenset({'Atropelamento de Animal', 'Reta'}), confidence=0.6071133167907362, lift=50.87768317142132), OrderedStatistic(items_base=frozenset({'Atropelamento de Animal'}), items_add=frozenset({'Animais na Pista', 'Reta'}), confidence=0.7520491803278689, lift=51.236047716938735), OrderedStatistic(items_base=frozenset({'Animais na Pista', 'Reta'}), items_add=frozenset({'Atropelamento de Animal'}), confidence=0.7800212539851222, lift=51.23604771693873), OrderedStatistic(items_base=frozenset({'Atropelamento de Animal', 'Reta'}), items_add=frozenset({'Animais na Pista'}), confidence=0.9594771241830066, lift=50.87768317142132)]"
